"year","month","citrus_export_value","twelve_month_citrus_export_avg","soybeans_export_value","twelve_month_soybean_export_avg"
2002,1,"81939159","81939159","794068114","794068114"
2002,2,"91145699","86542429","659050185","726559150"
2002,3,"115051310","96045389","345893170","599670490"
2002,4,"86779722","93728973","246909123","511480148"
2002,5,"45814736","84146125","247943895","458772897"
2002,6,"36015544","76124362","249802757","423944541"
2002,7,"18333834","67868572","339539503","411886678"
2002,8,"15058915","61267365","243321058","390815976"
2002,9,"13271588","55934501","191216281","368638232"
2002,10,"26590694","53000120","812436788","413018087"
2002,11,"53639481","53058244","919308934","459044528"
2002,12,"61170830","53734293","701085611","479214618"
2003,1,"79069804","53495180","991310046","495651446"
2003,2,"91905948","53558534","944352353","519426627"
2003,3,"112045016","53308009","588018642","539603749"
2003,4,"82714650","52969253","424072090","554367330"
2003,5,"65807931","54635353","235398657","553321893"
2003,6,"37152480","54730098","221053757","550926143"
2003,7,"22025720","55037755","250246921","543485095"
2003,8,"15347844","55061832","212711390","540934289"
2003,9,"12997666","55039005","230478511","544206142"
2003,10,"37309973","55932279","1246026488","580338617"
2003,11,"54333917","55990148","1457358978","625176120"
2003,12,"69999550","56725875","1164256986","663773735"
2004,1,"94487872","58010714","968427385","661866847"
2004,2,"116664557","60073931","714701271","642729256"
2004,3,"148210057","63087685","674486035","649934872"
2004,4,"89528321","63655491","304579006","639977115"
2004,5,"45931753","61999143","189713599","636170027"
2004,6,"32178545","61584648","210817937","635317042"
2004,7,"21438553","61535717","141448559","626250512"
2004,8,"10944527","61168774","100759947","616921225"
2004,9,"9966250","60916156","303876760","623037746"
2004,10,"17371687","59254632","1053528352","606996235"
2004,11,"46297575","58584937","1070602202","574766503"
2004,12,"59646056","57722146","953920362","557238451"
2005,1,"79290510","56455699","785578490","542001043"
2005,2,"92361489","54430444","843596786","552742336"
2005,3,"113556560","51542652","698225482","554720624"
2005,4,"103259234","52686895","412721537","563732501"
2005,5,"57853049","53680336","315114212","574182552"
2005,6,"33253877","53769947","260911572","578357022"
2005,7,"20652393","53704434","160938521","579981185"
2005,8,"13516221","53918742","210525670","589128329"
2005,9,"12209375","54105669","226293704","582663074"
2005,10,"16136054","54002699","878190446","568051582"
2005,11,"39164454","53408273","909878711","554657958"
2005,12,"69586703","54236660","580244470","523518300"
2006,1,"90647111","55183043","732623108","519105352"
2006,2,"105474601","56275803","719732967","508783367"
2006,3,"119582761","56777986","673898856","506756148"
2006,4,"85317096","55282808","282056498","495867395"
2006,5,"79193517","57061180","270076101","492114219"
2006,6,"44478040","57996527","262376265","492236276"
2006,7,"17752553","57754874","309444780","504611798"
2006,8,"12519827","57671841","326320838","514261395"
2006,9,"9924518","57481436","402749394","528966036"
2006,10,"27667251","58442369","1182460249","554321853"
2006,11,"60010909","60179574","889549580","552627759"
2006,12,"68907983","60123014","897594351","579073582"
2007,1,"105326246","61346275","1092606423","609072192"
2007,2,"90297551","60081521","990018125","631595955"
2007,3,"120445250","60153395","784247691","640791691"
2007,4,"96608536","61094348","575051574","665207948"
2007,5,"53944346","58990251","336040732","670705000"
2007,6,"27553378","57579862","410972130","683087989"
2007,7,"16198822","57450385","329393569","684750388"
2007,8,"9461235","57195502","435126692","693817543"
2007,9,"9000139","57118471","571788118","707904103"
2007,10,"29664916","57284943","1380861708","724437558"
2007,11,"78976704","58865426","1378173182","765156191"
2007,12,"87396882","60406167","1719763106","833670254"
2008,1,"100336804","59990380","1836020708","895621445"
2008,2,"125734229","62943437","1888696804","970511335"
2008,3,"150929370","65483780","1668647250","1044211298"
2008,4,"119241412","67369853","1041463163","1083078930"
2008,5,"78603045","69424745","780652877","1120129942"
2008,6,"58718347","72021825","872860052","1158620602"
2008,7,"25284986","72779006","804165010","1198184889"
2008,8,"15073035","73246656","674660164","1218146012"
2008,9,"13444938","73617056","494556141","1211710014"
2008,10,"30204485","73662020","1956533639","1259682675"
2008,11,"54859362","71652241","1770092128","1292342587"
2008,12,"66971586","69950133","1668263869","1288050984"
2009,1,"99934953","69916646","1571905719","1266041401"
2009,2,"99601348","67738906","1702454398","1250521201"
2009,3,"143879751","67151437","1043785149","1198449359"
2009,4,"104359130","65911247","903399997","1186944095"
2009,5,"70024775","65196391","700816631","1180291075"
2009,6,"35827565","63288826","746873282","1169792177"
2009,7,"14294631","62372963","618525330","1154322204"
2009,8,"13196062","62216549","687034546","1155353402"
2009,9,"13615442","62230758","462744846","1152702461"
2009,10,"35163233","62643987","2137269786","1167763807"
2009,11,"65961282","63569147","3299584065","1295221468"
2009,12,"75494747","64279410","2569699237","1370341082"
2010,1,"114566021","65498666","2540223651","1451034243"
2010,2,"124233060","67551308","1837252524","1462267420"
2010,3,"183995841","70894316","1406572242","1492499678"
2010,4,"135588001","73496722","608475829","1467922664"
2010,5,"96689107","75718749","352767464","1438918567"
2010,6,"56467068","77438708","301759668","1401825766"
2010,7,"25918299","78407347","405149528","1384044449"
2010,8,"15948706","78636734","643054105","1380379412"
2010,9,"18271562","79024744","816948644","1409896395"
2010,10,"32784054","78826479","3594727245","1531351184"
2010,11,"65843403","78816656","3416531504","1541096803"
2010,12,"86249358","79712873","2714785350","1553187313"
2011,1,"119045881","80086195","2709902699","1567327234"
2011,2,"164306721","83425667","2488744968","1621618271"
2011,3,"208216509","85444056","1826752627","1656633303"
2011,4,"155145073","87073812","960921884","1686003807"
2011,5,"101145805","87445203","497448258","1698060540"
2011,6,"66211941","88257276","458111693","1711089875"
2011,7,"30691394","88655034","402428555","1710863128"
2011,8,"15361251","88606079","634382227","1710140471"
2011,9,"17414070","88534622","694642976","1699948332"
2011,10,"28734985","88197199","2606946002","1617633229"
2011,11,"54031921","87212909","2426024903","1535091012"
2011,12,"98512159","88234809","1905712354","1467668262"
2012,1,"116314568","88007200","2242366369","1428706901"
2012,2,"163481404","87938423","2043786309","1391627013"
2012,3,"210923029","88163967","1630138170","1375242475"
2012,4,"145157754","87331690","1117738831","1388310554"
2012,5,"101536782","87364272","1024085540","1432196994"
2012,6,"61418454","86964814","801469156","1460810116"
2012,7,"22542688","86285755","1166010698","1524441961"
2012,8,"14284760","86196048","1267198087","1577176616"
2012,9,"12790880","85810782","1659675173","1657595966"
2012,10,"36123896","86426525","4671385966","1829632630"
2012,11,"68285554","87614327","4209675188","1978270153"
2012,12,"86025609","86573782","2973846322","2067281317"
2013,1,"121281012","86987652","3083515201","2137377053"
2013,2,"164868221","87103220","2283856119","2157382871"
2013,3,"228269907","88548793","1158214685","2118055914"
2013,4,"144062517","88457523","546244146","2070431357"
2013,5,"86170789","87177024","347483402","2014047845"
2013,6,"48141351","86070599","316242933","1973612327"
2013,7,"20877974","85931873","230334756","1895639332"
2013,8,"14694105","85965985","272308939","1812731903"
2013,9,"11503786","85858727","832007245","1743759575"
2013,10,"37957305","86011511","4149994287","1700310269"
2013,11,"86098688","87495939","4689124896","1740264411"
2013,12,"112137714","89671947","3696508434","1800486254"
2014,1,"132960381","90645228","3808069205","1860865754"
2014,2,"145823447","89058164","2958781283","1917109518"
2014,3,"190485143","85909433","1799107982","1970517292"
2014,4,"118021632","83739360","685288021","1982104282"
2014,5,"93742216","84370312","503950768","1995143229"
2014,6,"50524537","84568911","364025770","1999125132"
2014,7,"18101963","84337576","288516999","2003973652"
2014,8,"13680724","84253128","252164257","2002294929"
2014,9,"10999733","84211124","960793480","2013027115"
2014,10,"39742015","84359849","3868429034","1989563344"
2014,11,"81665964","83990456","4796051712","1998473912"
2014,12,"104271776","83334961","3637625551","1993567005"
2015,1,"126682504","82811805","3066056057","1931732576"
2015,2,"156254508","83681060","1961449198","1848621569"
2015,3,"193699330","83948909","1081619892","1788830895"
2015,4,"131278820","85053674","569611797","1779191210"
2015,5,"85121730","84335300","489803825","1778012298"
2015,6,"45647144","83928851","399181413","1780941935"
2015,7,"24846635","84490907","439471655","1793521489"
2015,8,"17088292","84774871","477996416","1812340836"
2015,9,"11002503","84775102","880577152","1805656142"
2015,10,"31221705","84065076","3693398810","1791070290"
2015,11,"71632407","83228946","3393311754","1674175293"
2015,12,"97667823","82678617","2460650580","1576094046"
2016,1,"112721187","81515174","2178001053","1502089462"
2016,2,"168607847","82544619","2062374601","1510499912"
2016,3,"183363169","81683272","956751612","1500094222"
2016,4,"152415213","83444638","512643030","1495346825"
2016,5,"100725071","84744916","357599772","1484329821"
2016,6,"51703351","85249600","453526359","1488858566"
2016,7,"23547099","85141306","1159018241","1548820782"
2016,8,"16261344","85072393","1723671655","1652627052"
2016,9,"13215668","85256824","1516753088","1705641713"
2016,10,"28130358","84999211","4482728117","1771419155"
2016,11,"86551070","86242433","4195995512","1838309468"
2016,12,"102436973","86639863","3285557650","1907051724"
2017,1,"102783104","85811689","2837746400","1962030503"
2017,2,"165393310","85543811","1835060288","1943087644"
2017,3,"251153742","91193025","1291651704","1970995985"
2017,4,"146816401","90726458","964459631","2008647368"
2017,5,"89066739","89754930","580819978","2027249052"
2017,6,"35075913","88369310","687560641","2046751909"
2017,7,"18123991","87917384","871422998","2022785639"
2017,8,"14202432","87745808","1133261413","1973584785"
2017,9,"11412061","87595508","1714391653","1990054665"
2017,10,"27024223","87503330","3708945739","1925572801"
2017,11,"62961726","85537551","3529020687","1869991565"
2017,12,"96860554","85072850","2377661750","1794333574"
2018,1,"133108140","87599936","2196527236","1740898643"
2018,2,"195453600","90104960","1638130524","1724487830"
2018,3,"205113022","86268234","1284671733","1723906165"
2018,4,"141333137","85811295","896365203","1718231630"
2018,5,"79372432","85003436","1265857407","1775318082"
2018,6,"29608161","84547790","1221069038","1819777115"
2018,7,"15711114","84346717","1258513068","1852034621"
2018,8,"12997986","84246346","1237523273","1860723109"
2018,9,"11052844","84216412","1160235948","1814543467"
2018,10,"22812344","83865422","1904783049","1664196576"
2018,11,"59727020","83595863","1694889673","1511352325"
2018,12,"84653964","82578647","1399186554","1429812726"
2019,1,"108193268","80502408","1698008495","1388269497"
2019,2,"126464885","74753348","1604303259","1385450558"
2019,3,"192601690","73710737","1388740203","1394122931"
2019,4,"138485448","73473430","900265075","1394447920"
2019,5,"79001506","73442519","873353636","1361739273"
2019,6,"35539946","73936835","1160314171","1356676367"
2019,7,"16984047","74042912","1320519403","1361843562"
2019,8,"15108854","74218818","1757349487","1405162413"
2019,9,"14012305","74465440","1373995500","1422975709"
2019,10,"26308151","74756757","2115640933","1440547199"
2019,11,"60885676","74853312","2476088336","1505647088"
2019,12,"84873954","74871644","2059107670","1560640514"
2020,1,"110924836","75099275","1954840496","1582043181"
2020,2,"171767821","78874520","1005152257","1532113931"
2020,3,"201231998","79593712","944016991","1495053663"
2020,4,"122708243","78278945","783880798","1485354973"
2020,5,"75644260","77999174","704320137","1471268848"
2020,6,"36090558","78045059","645792528","1428392045"
2020,7,"20561815","78343206","793474898","1384471669"
2020,8,"15510692","78376692","1646514743","1375235441"
